dataset,op,selem,tb_path,dice,dice_binary,convergence_dice_train,convergence_dice_val,convergence_dice_test,convergence_selem_0,convergence_selem_1
inverted_mnist,dilation,dcross,deep_morpho/results/DGMM_2022/sandbox/1/softplus/inverted_mnist/dilation/version_2,1.0,0.99973965,1430,1749,,,
inverted_mnist,erosion,disk,deep_morpho/results/DGMM_2022/sandbox/1/softplus/inverted_mnist/erosion/version_0,1.0,0.99590176,1888,2624,,,
inverted_mnist,erosion,hstick,deep_morpho/results/DGMM_2022/sandbox/1/softplus/inverted_mnist/erosion/version_1,0.99931633,0.99913675,1024,1749,,400,
inverted_mnist,erosion,dcross,deep_morpho/results/DGMM_2022/sandbox/1/softplus/inverted_mnist/erosion/version_2,0.99993867,0.9998733,2307,2624,,400,
inverted_mnist,opening,disk,deep_morpho/results/DGMM_2022/sandbox/1/softplus/inverted_mnist/opening/version_3,0.9944303,0.93366784,2620,2624,,,
inverted_mnist,opening,hstick,deep_morpho/results/DGMM_2022/sandbox/1/softplus/inverted_mnist/opening/version_1,0.9987686,0.9823834,2613,2624,,,
inverted_mnist,opening,dcross,deep_morpho/results/DGMM_2022/sandbox/1/softplus/inverted_mnist/opening/version_4,0.9862015,0.904145,2624,2624,,,
inverted_mnist,closing,disk,deep_morpho/results/DGMM_2022/sandbox/1/softplus/inverted_mnist/closing/version_5,1.0,1.0,653,874,,1000,600
inverted_mnist,closing,hstick,deep_morpho/results/DGMM_2022/sandbox/1/softplus/inverted_mnist/closing/version_4,0.99996006,0.90762436,2609,2624,,1200,
inverted_mnist,closing,dcross,deep_morpho/results/DGMM_2022/sandbox/1/softplus/inverted_mnist/closing/version_2,1.0,0.99925846,631,874,,,
inverted_mnist,black_tophat,disk,deep_morpho/results/DGMM_2022/sandbox/1/softplus/inverted_mnist/black_tophat/version_0,0.98485196,0.7615439,,,,,
inverted_mnist,black_tophat,hstick,deep_morpho/results/DGMM_2022/sandbox/1/softplus/inverted_mnist/black_tophat/version_1,0.99890447,0.28972632,,,,,
inverted_mnist,black_tophat,dcross,deep_morpho/results/DGMM_2022/sandbox/1/softplus/inverted_mnist/black_tophat/version_2,1.0,0.26043925,,,,,
inverted_mnist,white_tophat,disk,deep_morpho/results/DGMM_2022/sandbox/1/softplus/inverted_mnist/white_tophat/version_0,1.114507e-07,0.11584456,,,,,
inverted_mnist,white_tophat,hstick,deep_morpho/results/DGMM_2022/sandbox/1/softplus/inverted_mnist/white_tophat/version_1,0.12500012,0.14062507,,,,,
inverted_mnist,white_tophat,dcross,deep_morpho/results/DGMM_2022/sandbox/1/softplus/inverted_mnist/white_tophat/version_2,0.22039959,0.21407467,,,,,
